filename,extension,name_length,size_bytes,size_category,has_numbers,has_underscore,has_dash,word_count,keywords_education,keywords_movies,keywords_games,keywords_apps,keywords_entertainment,keywords_career,keywords_finance,keywords_others,ext_match_education,ext_match_movies,ext_match_games,ext_match_apps,ext_match_entertainment,ext_match_career,ext_match_finance,ext_match_others,label
quantum_physics_simulation.py,.py,26,78000,small,0,2,0,3,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Education
differential_equations_solver.m,.m,28,156000,medium,0,2,0,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
biology_lab_data.csv,.csv,17,234000,large,0,2,0,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
english_literature_essay.rtf,.rtf,23,89000,small,0,2,0,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
history_timeline_presentation.ppt,.ppt,28,1200000,huge,0,2,0,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
economics_market_analysis.xlsx,.xlsx,25,345000,large,0,2,0,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
philosophy_term_paper.odt,.odt,20,67000,small,0,2,0,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
geology_field_notes.pdf,.pdf,19,789000,large,0,2,0,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
anthropology_research_paper.docx,.docx,27,123000,medium,0,2,0,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
psychology_experiment_data.sav,.sav,25,456000,large,0,2,0,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
astronomy_observation_log.txt,.txt,25,34000,small,0,2,0,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
chemistry_molecular_model.mol,.mol,24,12000,small,0,2,0,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
art_history_presentation.key,.key,23,2300000,huge,0,2,0,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
medical_terminology_flashcards.anki,.anki,29,890000,large,0,2,0,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
engineering_blueprints.dwg,.dwg,20,3400000,huge,0,1,0,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
music_theory_composition.midi,.midi,23,45000,small,0,2,0,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
the_matrix_reloaded_2003.mkv,.mkv,24,4500000000,huge,1,3,0,4,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
avatar_way_of_water_4k.mp4,.mp4,22,8900000000,huge,1,3,0,4,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
interstellar_imax_version.avi,.avi,23,6700000000,huge,0,2,0,3,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
lord_of_the_rings_fellowship.mkv,.mkv,28,5600000000,huge,0,4,0,5,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
spider_man_no_way_home.mp4,.mp4,22,3400000000,huge,0,3,0,4,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
john_wick_chapter_4_hdr.mkv,.mkv,23,7800000000,huge,1,3,0,4,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
dune_part_two_2024.mov,.mov,17,5600000000,huge,1,2,0,3,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
oppenheimer_70mm_print.mp4,.mp4,21,9100000000,huge,1,2,0,3,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
top_gun_maverick_dolby.mkv,.mkv,22,4300000000,huge,0,2,0,3,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
everything_everywhere_all_at_once.avi,.avi,31,6200000000,huge,0,3,0,5,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
black_panther_wakanda_forever.mp4,.mp4,27,5400000000,huge,0,2,0,4,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
fast_and_furious_x_extended.mkv,.mkv,27,7600000000,huge,0,3,0,4,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
guardians_of_galaxy_vol3.mp4,.mp4,24,4800000000,huge,1,2,0,4,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
mission_impossible_dead_reckoning.avi,.avi,32,6900000000,huge,0,2,0,4,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
scream_6_directors_cut.mkv,.mkv,22,3700000000,huge,1,2,0,4,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
indiana_jones_dial_of_destiny.mp4,.mp4,29,5900000000,huge,0,3,0,5,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
transformers_rise_of_beasts.mov,.mov,26,7200000000,huge,0,2,0,4,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
the_flash_multiverse_cut.mkv,.mkv,23,5100000000,huge,0,2,0,4,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
barbie_pink_edition.mp4,.mp4,18,4200000000,huge,0,2,0,3,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
killers_of_flower_moon.avi,.avi,22,8400000000,huge,0,2,0,4,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
napoleon_directors_cut.mkv,.mkv,21,6800000000,huge,0,2,0,3,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
the_marvels_extended_version.mp4,.mp4,27,5300000000,huge,0,2,0,4,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
aquaman_lost_kingdom.mov,.mov,20,4700000000,huge,0,2,0,3,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
wonka_musical_edition.mkv,.mkv,20,3900000000,huge,0,2,0,3,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
poor_things_arthouse_cut.avi,.avi,23,4600000000,huge,0,2,0,4,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
mean_girls_broadway_version.mp4,.mp4,27,4100000000,huge,0,2,0,4,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
advanced_java_programming_ebook.epub,.epub,30,15000000,large,0,3,0,4,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
calculus_problem_solutions.pdf,.pdf,26,890000,large,0,2,0,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
algorithms_data_structures_notes.txt,.txt,31,234000,large,0,3,0,4,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
database_design_workshop.pptx,.pptx,24,1200000,huge,0,2,0,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
operating_systems_lab_manual.docx,.docx,28,567000,large,0,3,0,4,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
software_engineering_project.zip,.zip,27,23000000,huge,0,2,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Education
network_security_certification.pdf,.pdf,29,2300000,huge,0,2,0,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
web_development_bootcamp.mp4,.mp4,24,45000000000,huge,0,2,0,3,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Education
mobile_app_development_course.mov,.mov,28,34000000000,huge,0,3,0,4,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Education
artificial_intelligence_textbook.pdf,.pdf,31,4500000,huge,0,2,0,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
data_science_python_tutorial.ipynb,.ipynb,29,1200000,huge,0,3,0,4,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Education
cloud_computing_aws_guide.epub,.epub,25,8900000,large,0,3,0,4,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
cybersecurity_incident_response.pdf,.pdf,30,3400000,huge,0,2,0,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
blockchain_cryptocurrency_primer.docx,.docx,30,678000,large,0,2,0,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
digital_marketing_analytics.xlsx,.xlsx,26,345000,large,0,2,0,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
scream_vi_unrated_directors_cut.mkv,.mkv,31,8900000000,huge,1,3,0,5,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
creed_iii_rocky_legacy.mp4,.mp4,21,5600000000,huge,1,2,0,3,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
john_wick_complete_saga.avi,.avi,21,23000000000,huge,0,2,0,3,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
ant_man_quantumania_imax.mkv,.mkv,23,6700000000,huge,0,2,0,3,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
super_mario_bros_animated.mp4,.mp4,24,4300000000,huge,0,3,0,4,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
dungeons_dragons_honor_thieves.mov,.mov,31,7800000000,huge,0,3,0,4,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
evil_dead_rise_uncut_version.avi,.avi,27,4600000000,huge,0,3,0,4,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
cocaine_bear_extended_cut.mkv,.mkv,24,3800000000,huge,0,2,0,3,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
shazam_fury_of_gods.mp4,.mp4,18,5200000000,huge,0,2,0,3,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
65_prehistoric_adventure.mkv,.mkv,22,4100000000,huge,1,2,0,3,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
the_nun_ii_vatican_tapes.avi,.avi,23,3900000000,huge,1,3,0,4,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
saw_x_jigsaw_returns.mp4,.mp4,18,4500000000,huge,1,2,0,3,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
m3gan_unrated_horror_cut.mkv,.mkv,23,3700000000,huge,1,3,0,4,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
puss_in_boots_last_wish.mov,.mov,22,4800000000,huge,0,3,0,4,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
black_adam_extended_edition.avi,.avi,26,6200000000,huge,0,2,0,3,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
